question,answer,thematic,subThematic,level,points,times
"Né le 21 Juillet 1931 à Djougou, au Dahomey et mort le 15 Mai 2015 à Abidjan, je suis un enseignant, écrivain et homme politique béninois.","""{Jean PLIYA}""",Littérature,Ecrivains béninois,Difficile,40,25
"En 1967 je reçois le prix littéraire d’Afrique, en 1995 je suis devenu le chevalier de l’ordre national du Dahomey","""{Jean PLIYA}""",Littérature,Ecrivains béninois,Difficile,30,20
"Marié et père de sept enfants, ma première épouse est morte","""{Jean PLIYA}""",Littérature,Ecrivains béninois,Difficile,20,18
Je suis le Berger émérite du Renouveau Charismatique Catholique au Bénin,"""{Jean PLIYA}""",Littérature,Ecrivains béninois,Difficile,10,16
"né Milwaukee le 21Mai 1960 d’un alchimiste et de Joyce Annette, c’est un célèbre serial killer","""{JEFFREY DAHMER}""",Criminalité,Tueurs en série américains,Difficile,40,25
"surnommé le cannibale de Milwaukee, il a avoué avoir assassiné dix-sept jeunes hommes gays entre 1978 et 1991","""{JEFFREY DAHMER}""",Criminalité,Tueurs en série américains,Difficile,30,30
il est condamné à la perpétuité après avoir été arrêté le 22 Juillet 1991 à Milwaukee et sera assassiné par un autre prisonnier,"""{JEFFREY DAHMER}""",Criminalité,Tueurs en série américains,Difficile,20,25
"Une série documentaire a été produite et diffusée sur lui racontant, créant une polémique au sein de la société car elle capitalise le traumatisme des victimes","""{JEFFREY DAHMER}""",Criminalité,Tueurs en série américains,Difficile,10,30
Footballeur international anglais né le 2 Mai 1975 évoluant au poste de milieu offensif. ,"""{David Beckham}""",Sports,Football,Facile,40,30
Il débute sa carrière lorsqu’il signe à Manchester United et fait son apparition dans l’équipe première en 1992.,"""{David Beckham}""",Sports,Football,Facile,30,16
Il a été 2ème au ballon d’or 1999 derrière Rivaldo.,"""{David Beckham}""",Sports,Football,Facile,20,20
Il est président du club ou joue l’homme qui a remporté 8 ballons d’or.,"""{David Beckham}""",Sports,Football,Facile,10,25
"Né le 29 Aout 1958 à Gary dans l’Indiana aux USA. Auteur – Compositeur – interprète, acteur américain il mourut le 25 juin 2009, à Los Angeles aux USA. Il remporta le prix grammy Awards de l’album de l’année en 1984, 1986. Il est surnommée « The King of pop ».","""{Mickael Jackson}""",Musique,Pop/Rock,Facile,40,40
Mickael Jackson,"""{Mickael Jackson}""",Musique,Pop/Rock,Facile,30,16
Mickael Jackson,"""{Mickael Jackson}""",Musique,Pop/Rock,Facile,20,16
Mickael Jackson,"""{Mickael Jackson}""",Musique,Pop/Rock,Facile,10,16
"De son vrai nom Fabien Marsaud, il est né le 31 juillet 1977 dans le département de la Seine-Saint-Denis en France. Il vécut avec sa mère bibliothécaire, son père Jacques Marsaud haut fonctionnaire territorial et sa sœur ainée jusqu’en 1981","""{Grand Corps Malade}""",Arts et culture,Slam,Moyen,40,30
"Passionné de sport surtout de basket ball dans lequel il est très doué, il faisait partie de l’équipe de basket d’Aubervilliers jusqu’à ce qu’un grave accident à la tête le prive de ses jambes","""{Grand Corps Malade}""",Arts et culture,Slam,Moyen,30,25
"Forcé de se réorienter après son accident, il découvre le slam lors d’une scène ouverte dans un bar de la place et choisit un nom de scène par référence à son handicap","""{Grand Corps Malade}""",Arts et culture,Slam,Moyen,20,25
"Abrégé GCM, il a vendu plusieurs millions d’exemplaires d’albums dans le monde. Ses titres célèbres sont : « Je dors sur mes deux oreilles »,  « Enfant de la ville »,  « Mais je t’aime », « Derrière le brouillard »","""{Grand Corps Malade}""",Arts et culture,Slam,Moyen,10,30
"Type de nuage pouvant s’étendre verticalement sur plusieurs kilomètres dans l’atmosphère, créant une structure imposante.","""{Le cumulonimbus}""",Sciences,Météorologie,Moyen,40,25
"Atteignant une certaine altitude, ce nuage peut développer une enclume à son sommet","""{Le cumulonimbus}""",Sciences,Météorologie,Moyen,30,20
"C’est un nuage qui peut apporter de la grêle, du tonnerre et des éclairs. Il est souvent associé à des phénomènes météorologiques violents tels que la pluie intense et même la foudre.","""{Le cumulonimbus}""",Sciences,Météorologie,Moyen,20,30
"Son nom est une combinaison de termes signifiant « cumulus » (amas) et  « nimbus » (pluie), soulignant son association avec les précipitations.","""{Le cumulonimbus}""",Sciences,Météorologie,Moyen,10,25
Footballeur austro-allemand né le 23 décembre 2005 à Dornbirn en Autriche.,"""{Paul Wanner}""",Sports,Football,Difficile,40,40
 Il joue pour le FV Ravensburg avant de rejoindre le centre de formation du Bayern Munich. Il est très vite considéré comme l’un les talents les plus prometteurs du club.,"""{Paul Wanner}""",Sports,Football,Difficile,30,16
Il représente l’équipe d’Allemagne des moins de 17ans depuis 2021 et fait sa première apparition en professionnel le 7 janvier 2022 lors d’une rencontre de championnat face au Borussia Mönchengladblach.,"""{Paul Wanner}""",Sports,Football,Difficile,20,30
"Le 1er Septembre 2023, il est prêté pour une saison au SV Elversberg et évolue au poste de milieu offensif.","""{Paul Wanner}""",Sports,Football,Difficile,10,25
"Né le 19 août 1946, je suis diplômé de l’Université d’Oxford (Angleterre) en politique internationale","""{Bill Clinton}""",Politique,Présidents américains,Moyen,40,25
"Après mes études brillantes à Oxford et Yale, je deviens professeur de droit.","""{Bill Clinton}""",Politique,Présidents américains,Moyen,30,20
"En 1976, je suis élu procureur d’Arkansas puis gouverneur en 1978. A 32ans, je suis le plus jeune gouverneur du pays.","""{Bill Clinton}""",Politique,Présidents américains,Moyen,20,25
"Réélu en 1996, mon 2ème mandat est notamment marqué par l’affaire Lewinski. Acquitté, je quitte le pouvoir en 2000. Je crée en 2004 un organisme qui lutte notamment contre le SIDA.","""{Bill Clinton}""",Politique,Présidents américains,Moyen,10,30
